Unnamed: 0,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,All_Feedback,Sentiment
247,648,5,7,7,9,6,3,10,3,5 7 7 9 6 3 10 3,Neutral
248,125,6,2,4,5,9,7,7,7,6 2 4 5 9 7 7 7,Neutral
249,516,10,2,8,9,2,3,3,1,10 2 8 9 2 3 3 1,Neutral
250,963,9,6,4,5,3,3,6,6,9 6 4 5 3 3 6 6,Neutral
251,215,5,6,6,2,1,9,5,8,5 6 6 2 1 9 5 8,Neutral
252,823,7,5,8,3,4,3,1,10,7 5 8 3 4 3 1 10,Neutral
253,840,5,7,5,6,9,9,10,6,5 7 5 6 9 9 10 6,Neutral
254,429,8,3,5,1,8,1,8,9,8 3 5 1 8 1 8 9,Neutral
255,109,6,3,5,6,1,6,6,10,6 3 5 6 1 6 6 10,Neutral
256,795,6,9,8,4,2,6,10,6,6 9 8 4 2 6 10 6,Neutral
257,760,9,4,4,3,8,5,10,1,9 4 4 3 8 5 10 1,Neutral
258,536,10,10,4,7,8,7,6,2,10 10 4 7 8 7 6 2,Neutral
259,888,6,6,5,2,3,6,6,3,6 6 5 2 3 6 6 3,Neutral
260,719,10,10,8,7,6,10,6,4,10 10 8 7 6 10 6 4,Neutral
261,654,6,4,4,9,5,8,8,2,6 4 4 9 5 8 8 2,Neutral
262,947,7,3,8,1,5,9,7,2,7 3 8 1 5 9 7 2,Neutral
263,403,5,7,6,6,5,6,4,6,5 7 6 6 5 6 4 6,Neutral
264,124,9,9,7,9,1,9,4,3,9 9 7 9 1 9 4 3,Neutral
265,548,9,8,6,7,1,2,7,6,9 8 6 7 1 2 7 6,Neutral
266,880,7,3,6,3,5,3,3,10,7 3 6 3 5 3 3 10,Neutral
267,939,10,10,7,4,1,2,3,9,10 10 7 4 1 2 3 9,Neutral
268,166,6,10,4,4,4,8,4,6,6 10 4 4 4 8 4 6,Neutral
269,885,5,6,7,7,2,2,5,7,5 6 7 7 2 2 5 7,Neutral
270,112,7,9,6,9,1,7,1,2,7 9 6 9 1 7 1 2,Neutral
271,811,8,8,8,6,1,4,9,1,8 8 8 6 1 4 9 1,Neutral
272,213,10,8,4,10,1,5,6,2,10 8 4 10 1 5 6 2,Neutral
273,375,10,4,4,1,3,4,7,9,10 4 4 1 3 4 7 9,Neutral
274,897,6,7,4,1,9,8,8,7,6 7 4 1 9 8 8 7,Neutral
275,460,7,8,5,6,7,7,6,7,7 8 5 6 7 7 6 7,Neutral
276,416,6,2,5,8,9,6,3,7,6 2 5 8 9 6 3 7,Neutral
277,571,8,9,7,3,1,8,9,7,8 9 7 3 1 8 9 7,Neutral
278,744,8,5,7,3,10,4,6,7,8 5 7 3 10 4 6 7,Neutral
279,378,9,8,7,2,4,7,2,6,9 8 7 2 4 7 2 6,Neutral
280,121,5,9,5,2,4,5,6,6,5 9 5 2 4 5 6 6,Neutral
281,462,10,4,8,5,4,6,4,7,10 4 8 5 4 6 4 7,Neutral
282,777,8,6,4,6,4,7,10,1,8 6 4 6 4 7 10 1,Neutral
283,845,5,10,6,8,4,4,4,5,5 10 6 8 4 4 4 5,Neutral
284,533,6,10,5,7,2,5,10,10,6 10 5 7 2 5 10 10,Neutral
285,450,5,2,6,2,4,5,1,4,5 2 6 2 4 5 1 4,Neutral
286,717,6,2,4,6,6,2,6,9,6 2 4 6 6 2 6 9,Neutral
287,469,10,8,6,1,3,5,8,10,10 8 6 1 3 5 8 10,Neutral
288,670,7,7,8,1,6,1,2,1,7 7 8 1 6 1 2 1,Neutral
289,137,8,2,5,2,4,9,7,8,8 2 5 2 4 9 7 8,Neutral
290,801,10,7,4,3,6,1,10,4,10 7 4 3 6 1 10 4,Neutral
291,315,5,10,5,10,8,4,8,4,5 10 5 10 8 4 8 4,Neutral
292,153,7,7,5,3,8,9,8,9,7 7 5 3 8 9 8 9,Neutral
293,190,8,6,7,5,6,4,3,8,8 6 7 5 6 4 3 8,Neutral
294,22,7,9,4,1,2,8,10,4,7 9 4 1 2 8 10 4,Neutral
295,949,9,8,7,1,7,6,9,4,9 8 7 1 7 6 9 4,Neutral
296,523,10,2,6,9,7,5,10,9,10 2 6 9 7 5 10 9,Neutral
297,527,5,6,5,2,8,6,9,8,5 6 5 2 8 6 9 8,Neutral
298,461,7,10,7,6,6,8,4,9,7 10 7 6 6 8 4 9,Neutral
299,244,5,8,4,9,3,10,1,3,5 8 4 9 3 10 1 3,Neutral
300,363,9,3,8,10,2,7,5,1,9 3 8 10 2 7 5 1,Neutral
301,610,8,10,6,8,2,1,5,1,8 10 6 8 2 1 5 1,Neutral
302,381,9,2,8,8,1,9,1,2,9 2 8 8 1 9 1 2,Neutral
303,954,8,8,6,3,9,5,7,2,8 8 6 3 9 5 7 2,Neutral
304,604,10,9,8,9,4,8,7,9,10 9 8 9 4 8 7 9,Neutral
305,414,10,6,4,8,2,9,9,3,10 6 4 8 2 9 9 3,Neutral
306,151,8,7,5,10,8,3,8,6,8 7 5 10 8 3 8 6,Neutral
307,721,6,9,4,1,4,10,10,9,6 9 4 1 4 10 10 9,Neutral
308,664,10,8,7,4,8,2,1,10,10 8 7 4 8 2 1 10,Neutral
309,956,7,2,6,5,2,3,8,7,7 2 6 5 2 3 8 7,Neutral
310,747,5,3,5,6,5,10,3,6,5 3 5 6 5 10 3 6,Neutral
311,438,9,6,5,9,2,3,9,3,9 6 5 9 2 3 9 3,Neutral
312,975,5,10,4,8,7,6,8,3,5 10 4 8 7 6 8 3,Neutral
313,277,5,6,8,7,2,7,1,10,5 6 8 7 2 7 1 10,Neutral
314,312,7,2,7,6,6,3,7,2,7 2 7 6 6 3 7 2,Neutral
315,565,10,9,7,10,4,8,5,4,10 9 7 10 4 8 5 4,Neutral
316,739,8,7,5,10,1,1,8,1,8 7 5 10 1 1 8 1,Neutral
317,584,8,8,5,8,6,6,9,4,8 8 5 8 6 6 9 4,Neutral
318,894,6,3,5,4,7,1,5,5,6 3 5 4 7 1 5 5,Neutral
319,270,9,10,5,9,6,4,7,7,9 10 5 9 6 4 7 7,Neutral
320,966,7,4,5,3,1,8,10,2,7 4 5 3 1 8 10 2,Neutral
321,489,7,2,5,8,1,1,8,8,7 2 5 8 1 1 8 8,Neutral
322,665,6,3,4,2,8,5,8,5,6 3 4 2 8 5 8 5,Neutral
323,71,9,10,8,4,9,3,8,2,9 10 8 4 9 3 8 2,Neutral
324,603,7,2,7,1,7,7,1,7,7 2 7 1 7 7 1 7,Neutral
325,196,8,10,8,10,6,7,7,7,8 10 8 10 6 7 7 7,Neutral
326,804,9,3,7,6,10,7,9,7,9 3 7 6 10 7 9 7,Neutral
327,837,5,10,4,1,4,8,9,1,5 10 4 1 4 8 9 1,Neutral
328,530,6,5,4,9,1,2,3,6,6 5 4 9 1 2 3 6,Neutral
329,720,6,6,6,9,10,4,6,7,6 6 6 9 10 4 6 7,Neutral
330,272,5,4,6,4,4,7,7,9,5 4 6 4 4 7 7 9,Neutral
331,984,5,10,6,4,2,10,4,6,5 10 6 4 2 10 4 6,Neutral
332,185,10,3,8,4,1,10,7,9,10 3 8 4 1 10 7 9,Neutral
333,487,6,6,4,2,10,10,1,9,6 6 4 2 10 10 1 9,Neutral
334,75,8,9,8,6,2,7,9,10,8 9 8 6 2 7 9 10,Neutral
335,718,6,3,6,7,6,6,2,6,6 3 6 7 6 6 2 6,Neutral
336,496,10,7,4,6,10,5,3,6,10 7 4 6 10 5 3 6,Neutral
337,630,5,5,4,8,3,6,6,8,5 5 4 8 3 6 6 8,Neutral
338,637,8,10,5,6,10,8,2,2,8 10 5 6 10 8 2 2,Neutral
339,360,9,9,8,2,3,1,8,6,9 9 8 2 3 1 8 6,Neutral
340,183,6,7,5,5,4,7,1,9,6 7 5 5 4 7 1 9,Neutral
341,689,10,8,7,8,1,9,5,10,10 8 7 8 1 9 5 10,Neutral
342,236,6,9,6,4,1,2,8,4,6 9 6 4 1 2 8 4,Neutral
343,768,6,6,6,3,5,9,8,3,6 6 6 3 5 9 8 3,Neutral
344,316,7,2,7,8,6,4,2,9,7 2 7 8 6 4 2 9,Neutral
345,396,6,10,4,6,1,2,4,10,6 10 4 6 1 2 4 10,Neutral
346,212,6,4,4,6,5,10,10,2,6 4 4 6 5 10 10 2,Neutral
347,830,9,7,7,10,7,8,6,4,9 7 7 10 7 8 6 4,Neutral
348,209,9,8,5,3,3,10,7,2,9 8 5 3 3 10 7 2,Neutral
349,62,7,4,4,5,3,10,2,1,7 4 4 5 3 10 2 1,Neutral
350,447,8,7,7,1,4,7,10,9,8 7 7 1 4 7 10 9,Neutral
351,100,6,6,6,10,7,5,7,8,6 6 6 10 7 5 7 8,Neutral
352,305,10,8,8,4,6,3,10,4,10 8 8 4 6 3 10 4,Neutral
353,494,10,6,6,6,4,10,2,9,10 6 6 6 4 10 2 9,Neutral
354,328,10,6,5,4,6,10,8,2,10 6 5 4 6 10 8 2,Neutral
355,854,8,2,8,4,6,2,4,7,8 2 8 4 6 2 4 7,Neutral
356,866,5,10,4,8,3,7,4,5,5 10 4 8 3 7 4 5,Neutral
357,943,8,9,7,10,6,7,7,6,8 9 7 10 6 7 7 6,Neutral
358,734,9,8,5,3,10,1,8,3,9 8 5 3 10 1 8 3,Neutral
359,189,9,3,6,2,3,8,10,7,9 3 6 2 3 8 10 7,Neutral
360,404,10,5,7,8,1,5,10,4,10 5 7 8 1 5 10 4,Neutral
361,518,7,4,8,5,7,9,2,6,7 4 8 5 7 9 2 6,Neutral
362,856,6,9,4,6,8,8,3,8,6 9 4 6 8 8 3 8,Neutral
363,70,9,2,5,8,10,9,7,6,9 2 5 8 10 9 7 6,Neutral
364,457,7,4,8,2,3,6,8,4,7 4 8 2 3 6 8 4,Neutral
365,148,5,4,4,4,8,10,5,5,5 4 4 4 8 10 5 5,Neutral
366,958,10,10,5,8,5,10,7,8,10 10 5 8 5 10 7 8,Neutral
367,356,7,3,7,6,4,2,1,10,7 3 7 6 4 2 1 10,Neutral
368,793,10,9,6,4,7,6,8,3,10 9 6 4 7 6 8 3,Neutral
369,771,8,7,6,4,8,7,3,2,8 7 6 4 8 7 3 2,Neutral
370,452,5,6,7,9,7,8,6,1,5 6 7 9 7 8 6 1,Neutral
371,72,8,7,7,3,4,1,4,7,8 7 7 3 4 1 4 7,Neutral
372,710,7,2,6,5,7,7,6,10,7 2 6 5 7 7 6 10,Neutral
373,980,6,3,7,1,5,4,9,4,6 3 7 1 5 4 9 4,Neutral
374,145,6,8,4,6,1,3,2,7,6 8 4 6 1 3 2 7,Neutral
375,960,6,9,6,1,3,3,5,8,6 9 6 1 3 3 5 8,Neutral
376,660,5,7,7,3,10,3,3,4,5 7 7 3 10 3 3 4,Neutral
377,987,9,10,7,8,7,3,8,7,9 10 7 8 7 3 8 7,Neutral
378,534,9,5,7,5,2,6,10,8,9 5 7 5 2 6 10 8,Neutral
379,858,9,5,5,3,2,2,7,7,9 5 5 3 2 2 7 7,Neutral
380,324,10,5,5,2,2,5,7,6,10 5 5 2 2 5 7 6,Neutral
381,884,7,4,7,10,5,1,7,4,7 4 7 10 5 1 7 4,Neutral
382,611,8,9,5,3,9,5,8,3,8 9 5 3 9 5 8 3,Neutral
383,136,8,6,7,10,9,9,2,3,8 6 7 10 9 9 2 3,Neutral
384,705,9,3,6,3,3,5,1,2,9 3 6 3 3 5 1 2,Neutral
385,991,7,4,5,8,9,8,5,1,7 4 5 8 9 8 5 1,Neutral
386,676,9,8,5,7,4,10,2,6,9 8 5 7 4 10 2 6,Neutral
387,769,9,8,8,8,1,1,8,5,9 8 8 8 1 1 8 5,Neutral
388,246,7,10,8,8,4,10,3,8,7 10 8 8 4 10 3 8,Neutral
389,644,9,6,8,2,7,6,4,6,9 6 8 2 7 6 4 6,Neutral
390,263,7,9,4,7,9,8,10,7,7 9 4 7 9 8 10 7,Neutral
391,476,9,4,6,4,8,6,4,10,9 4 6 4 8 6 4 10,Neutral
392,697,7,7,6,1,8,10,5,2,7 7 6 1 8 10 5 2,Neutral
393,95,7,2,5,5,9,6,8,3,7 2 5 5 9 6 8 3,Neutral
394,688,8,6,7,5,6,1,4,10,8 6 7 5 6 1 4 10,Neutral
395,633,8,2,4,7,4,6,7,4,8 2 4 7 4 6 7 4,Neutral
396,241,8,3,8,8,10,1,8,6,8 3 8 8 10 1 8 6,Neutral
397,524,9,8,4,6,10,1,9,10,9 8 4 6 10 1 9 10,Neutral
398,504,9,4,5,6,6,1,7,10,9 4 5 6 6 1 7 10,Neutral
399,417,9,6,7,9,5,1,7,2,9 6 7 9 5 1 7 2,Neutral
400,554,6,6,8,2,4,6,4,10,6 6 8 2 4 6 4 10,Neutral
401,656,6,2,7,2,5,6,9,9,6 2 7 2 5 6 9 9,Neutral
402,19,10,4,6,3,9,10,9,3,10 4 6 3 9 10 9 3,Neutral
403,275,8,5,4,9,5,5,8,10,8 5 4 9 5 5 8 10,Neutral
404,478,5,10,7,6,8,7,3,9,5 10 7 6 8 7 3 9,Neutral
405,132,6,9,5,8,10,3,2,10,6 9 5 8 10 3 2 10,Neutral
406,515,8,3,5,10,3,4,9,4,8 3 5 10 3 4 9 4,Neutral
407,44,8,9,5,3,6,9,4,9,8 9 5 3 6 9 4 9,Neutral
408,388,6,10,4,5,6,4,4,9,6 10 4 5 6 4 4 9,Neutral
409,204,8,7,6,3,3,10,3,6,8 7 6 3 3 10 3 6,Neutral
410,338,5,2,4,6,9,10,9,4,5 2 4 6 9 10 9 4,Neutral
411,619,8,7,6,4,3,9,3,8,8 7 6 4 3 9 3 8,Neutral
412,205,8,4,4,2,1,7,9,7,8 4 4 2 1 7 9 7,Neutral
413,39,7,3,7,10,6,4,8,2,7 3 7 10 6 4 8 2,Neutral
414,53,5,8,5,1,10,8,5,7,5 8 5 1 10 8 5 7,Neutral
415,58,9,3,7,1,2,3,10,7,9 3 7 1 2 3 10 7,Neutral
416,157,9,6,8,2,8,4,4,3,9 6 8 2 8 4 4 3,Neutral
417,28,8,6,6,9,9,9,4,7,8 6 6 9 9 9 4 7,Neutral
418,833,8,6,7,7,7,9,10,9,8 6 7 7 7 9 10 9,Neutral
419,252,8,9,4,6,10,2,7,5,8 9 4 6 10 2 7 5,Neutral
420,658,8,5,6,7,10,4,6,4,8 5 6 7 10 4 6 4,Neutral
421,179,6,3,7,6,2,6,5,2,6 3 7 6 2 6 5 2,Neutral
422,851,9,6,4,10,2,1,3,10,9 6 4 10 2 1 3 10,Neutral
423,809,7,8,7,5,10,2,8,8,7 8 7 5 10 2 8 8,Neutral
424,330,7,7,5,7,9,10,2,2,7 7 5 7 9 10 2 2,Neutral
425,94,10,10,4,7,8,2,4,4,10 10 4 7 8 2 4 4,Neutral
426,826,10,5,7,2,8,7,10,5,10 5 7 2 8 7 10 5,Neutral
427,227,9,3,6,4,7,4,4,7,9 3 6 4 7 4 4 7,Neutral
428,1000,9,8,5,4,10,7,7,10,9 8 5 4 10 7 7 10,Neutral
429,114,10,9,7,1,8,4,4,2,10 9 7 1 8 4 4 2,Neutral
430,251,5,9,6,9,6,4,5,2,5 9 6 9 6 4 5 2,Neutral
431,613,5,6,6,3,9,4,2,9,5 6 6 3 9 4 2 9,Neutral
432,101,10,5,6,6,9,8,10,3,10 5 6 6 9 8 10 3,Neutral
433,871,7,8,7,10,10,7,2,2,7 8 7 10 10 7 2 2,Neutral
434,551,6,3,5,7,3,1,9,10,6 3 5 7 3 1 9 10,Neutral
435,931,6,5,7,3,6,5,6,10,6 5 7 3 6 5 6 10,Neutral
436,49,8,7,8,8,1,1,8,3,8 7 8 8 1 1 8 3,Neutral
437,512,5,10,7,9,9,9,6,9,5 10 7 9 9 9 6 9,Neutral
438,261,9,9,7,7,4,10,5,9,9 9 7 7 4 10 5 9,Neutral
439,754,6,9,4,4,3,10,2,10,6 9 4 4 3 10 2 10,Neutral
440,345,8,2,8,9,10,10,9,5,8 2 8 9 10 10 9 5,Neutral
441,970,10,9,5,7,6,7,4,7,10 9 5 7 6 7 4 7,Neutral
442,990,6,9,6,4,9,5,10,8,6 9 6 4 9 5 10 8,Neutral
443,911,6,4,4,10,9,4,7,2,6 4 4 10 9 4 7 2,Neutral
444,909,9,8,5,9,5,6,9,7,9 8 5 9 5 6 9 7,Neutral
445,817,6,5,7,10,10,4,6,6,6 5 7 10 10 4 6 6,Neutral
446,733,10,10,5,1,4,1,3,4,10 10 5 1 4 1 3 4,Neutral
447,626,7,9,5,4,9,4,3,1,7 9 5 4 9 4 3 1,Neutral
448,292,7,9,8,1,5,4,7,4,7 9 8 1 5 4 7 4,Neutral
449,82,5,10,8,4,4,10,5,5,5 10 8 4 4 10 5 5,Neutral
450,355,10,8,5,6,5,10,1,8,10 8 5 6 5 10 1 8,Neutral
451,948,9,5,4,7,9,3,5,7,9 5 4 7 9 3 5 7,Neutral
452,341,9,4,4,4,7,5,5,8,9 4 4 4 7 5 5 8,Neutral
453,952,7,9,5,7,8,8,10,5,7 9 5 7 8 8 10 5,Neutral
454,711,7,3,4,6,3,7,6,4,7 3 4 6 3 7 6 4,Neutral
455,635,7,3,8,6,7,4,10,5,7 3 8 6 7 4 10 5,Neutral
456,850,5,8,7,4,8,7,8,6,5 8 7 4 8 7 8 6,Neutral
457,716,6,3,7,9,2,3,3,6,6 3 7 9 2 3 3 6,Neutral
458,627,10,2,4,1,6,5,9,5,10 2 4 1 6 5 9 5,Neutral
459,661,6,10,4,3,8,2,7,6,6 10 4 3 8 2 7 6,Neutral
460,877,8,9,4,5,10,10,10,2,8 9 4 5 10 10 10 2,Neutral
461,177,8,2,6,2,8,1,9,9,8 2 6 2 8 1 9 9,Neutral
462,322,8,10,7,3,3,3,1,5,8 10 7 3 3 3 1 5,Neutral
463,914,9,2,4,2,4,2,2,9,9 2 4 2 4 2 2 9,Neutral
464,486,10,9,5,1,4,10,6,9,10 9 5 1 4 10 6 9,Neutral
465,723,6,10,5,3,10,3,6,4,6 10 5 3 10 3 6 4,Neutral
466,105,9,10,5,1,3,1,1,2,9 10 5 1 3 1 1 2,Neutral
467,52,6,10,4,1,7,3,10,2,6 10 4 1 7 3 10 2,Neutral
468,436,9,9,4,10,1,10,10,2,9 9 4 10 1 10 10 2,Neutral
469,829,6,9,5,3,2,2,10,9,6 9 5 3 2 2 10 9,Neutral
470,753,5,10,8,7,5,10,9,7,5 10 8 7 5 10 9 7,Neutral
471,130,7,9,5,9,3,2,5,4,7 9 5 9 3 2 5 4,Neutral
472,91,6,5,4,2,5,8,3,3,6 5 4 2 5 8 3 3,Neutral
473,590,10,3,4,4,9,9,6,2,10 3 4 4 9 9 6 2,Neutral
474,965,10,3,4,5,10,3,7,3,10 3 4 5 10 3 7 3,Neutral
475,99,8,9,6,2,2,3,10,6,8 9 6 2 2 3 10 6,Neutral
476,912,7,10,7,10,2,7,5,7,7 10 7 10 2 7 5 7,Neutral
477,395,9,6,8,2,7,9,8,10,9 6 8 2 7 9 8 10,Neutral
478,923,6,3,5,6,9,4,10,3,6 3 5 6 9 4 10 3,Neutral
479,499,7,9,8,3,5,1,5,2,7 9 8 3 5 1 5 2,Neutral
480,115,5,5,7,1,3,8,1,10,5 5 7 1 3 8 1 10,Neutral
481,815,5,9,6,6,2,9,5,3,5 9 6 6 2 9 5 3,Neutral
482,570,10,10,6,8,9,2,8,10,10 10 6 8 9 2 8 10,Neutral
483,825,9,7,8,1,3,2,9,3,9 7 8 1 3 2 9 3,Neutral
484,620,9,5,8,2,8,10,8,8,9 5 8 2 8 10 8 8,Neutral
485,175,10,9,8,2,1,6,7,2,10 9 8 2 1 6 7 2,Neutral
486,358,5,7,4,3,3,10,3,4,5 7 4 3 3 10 3 4,Neutral
487,191,7,4,5,2,5,10,4,7,7 4 5 2 5 10 4 7,Neutral
488,492,6,5,8,10,3,8,3,2,6 5 8 10 3 8 3 2,Neutral
489,529,9,6,6,1,4,10,1,7,9 6 6 1 4 10 1 7,Neutral
490,389,5,5,8,6,2,3,5,7,5 5 8 6 2 3 5 7,Neutral
491,878,6,5,8,4,10,3,9,10,6 5 8 4 10 3 9 10,Neutral
492,368,7,9,8,3,2,7,4,1,7 9 8 3 2 7 4 1,Neutral
493,122,7,5,5,3,9,6,9,2,7 5 5 3 9 6 9 2,Neutral
494,332,9,2,7,2,8,7,4,10,9 2 7 2 8 7 4 10,Neutral
495,303,7,4,5,4,7,2,1,6,7 4 5 4 7 2 1 6,Neutral
496,336,8,10,4,5,6,7,2,3,8 10 4 5 6 7 2 3,Neutral
